"X.Y..m..d","DANISH"
"1980-01-03",1.68374817
"1980-01-04",2.093704246
"1980-01-05",1.732581259
"1980-01-07",1.779754026
"1980-01-07",4.612005857
"1980-01-10",8.725273792
"1980-01-10",7.89897511
"1980-01-16",2.208045388
"1980-01-16",1.486090776
"1980-01-19",2.796171303
"1980-01-21",7.320644217
"1980-01-21",3.36749634
"1980-01-24",1.464128843
"1980-01-25",1.722222548
"1980-01-26",11.37481698
"1980-01-26",2.482739385
"1980-01-28",26.21464129
"1980-02-03",2.002430454
"1980-02-05",4.530014641
"1980-02-07",1.841752562
"1980-02-10",3.806734993
"1980-02-13",14.12207613
"1980-02-16",5.424253294
"1980-02-19",11.71303075
"1980-02-20",1.515373353
"1980-02-21",2.53858858
"1980-02-22",2.049780381
"1980-02-23",12.46559297
"1980-02-25",1.735445095
"1980-02-27",1.68374817
"1980-03-07",3.323852123
"1980-03-13",1.82102489
"1980-03-13",2.415812592
"1980-03-13",1.464128843
"1980-03-17",5.875901903
"1980-03-20",1.792439239
"1980-03-21",3.338213763
"1980-03-22",1.584487555
"1980-03-26",1.931320644
"1980-04-06",2.049780381
"1980-04-10",1.573758419
"1980-04-11",1.756954612
"1980-04-14",4.931185944
"1980-04-15",5.41727672
"1980-04-16",1.537335286
"1980-04-25",17.56954612
"1980-04-25",1.691122987
"1980-04-26",1.581612006
"1980-05-01",1.467115666
"1980-05-01",2.049780381
"1980-05-02",1.928711567
"1980-05-02",3.263153734
"1980-05-04",1.704245974
"1980-05-07",2.074607613
"1980-05-09",3.294289898
"1980-05-10",1.83997511
"1980-05-16",7.320644217
"1980-05-18",7.320644217
"1980-05-20",1.576215227
"1980-05-20",4.856098097
"1980-05-21",1.542275256
"1980-05-26",13.62079063
"1980-05-29",1.756954612
"1980-05-29",1.639824305
"1980-06-02",2.036377745
"1980-06-03",21.96193265
"1980-06-11",1.799026354
"1980-06-12",2.452415813
"1980-06-15",2.669106881
"1980-06-15",2.024146413
"1980-06-16",1.724743777
"1980-06-17",1.643863836
"1980-06-21",1.96193265
"1980-06-30",4.626647145
"1980-07-02",1.464128843
"1980-07-04",3.963250366
"1980-07-04",5.563852123
"1980-07-07",4.39238653
"1980-07-10",3.640313324
"1980-07-12",1.677891654
"1980-07-14",1.449487555
"1980-07-15",263.250366
"1980-07-25",2.500732064
"1980-07-26",1.825768668
"1980-07-26",9.882869693
"1980-07-28",2.146617862
"1980-07-29",2.870259151
"1980-08-07",6.319913616
"1980-08-08",2.123461201
"1980-08-08",2.9238653
"1980-08-11",2.036376281
"1980-08-18",1.736456808
"1980-08-18",2.049780381
"1980-08-20",1.903367496
"1980-08-21",1.610541728
"1980-08-23",1.717423133
"1980-08-23",3.129437775
"1980-08-27",2.05195754
"1980-08-28",1.967518302
"1980-08-28",2.102489019
"1980-08-28",3.259150805
"1980-08-30",1.998535871
"1980-08-30",5.41727672
"1980-09-02",2.819836018
"1980-09-04",3.697083455
"1980-09-05",2.045387994
"1980-09-05",2.679355783
"1980-09-08",3.426224012
"1980-09-11",1.588579795
"1980-09-12",4.262871157
"1980-09-12",1.755859444
"1980-09-14",1.987005857
"1980-09-15",1.661925329
"1980-09-15",7.613469985
"1980-09-15",1.794878477
"1980-09-15",6.674816984
"1980-09-25",2.185944363
"1980-09-28",3.855051245
"1980-09-30",3.221083455
"1980-10-01",2.122986823
"1980-10-01",1.760291362
"1980-10-06",2.041653001
"1980-10-07",3.755938507
"1980-10-07",2.242111274
"1980-10-08",1.721112738
"1980-10-09",1.464128843
"1980-10-12",4.711891654
"1980-10-14",2.153824305
"1980-10-16",3.874812592
"1980-10-17",19.07027818
"1980-10-20",1.887262079
"1980-10-23",1.464128843
"1980-10-24",1.536163982
"1980-10-25",2.560065886
"1980-10-27",2.799707174
"1980-10-29",2.01317716
"1980-10-30",1.464128843
"1980-11-05",6.325036603
"1980-11-07",1.567300146
"1980-11-09",2.196193265
"1980-11-10",2.335285505
"1980-11-13",2.115666179
"1980-11-14",1.469544656
"1980-11-18",5.402635432
"1980-11-18",5.314787701
"1980-11-19",2.872620791
"1980-11-20",2.781844802
"1980-11-25",2.576821376
"1980-12-06",3.10102489
"1980-12-07",1.464128843
"1980-12-08",2.049780381
"1980-12-09",1.96193265
"1980-12-09",1.464128843
"1980-12-09",2.635431918
"1980-12-10",1.464128843
"1980-12-10",5.856515373
"1980-12-12",3.294289898
"1980-12-14",2.520856515
"1980-12-17",19.47291362
"1980-12-17",1.835462665
"1980-12-19",2.049780381
"1980-12-23",2.783308931
"1980-12-25",2.781844802
"1980-12-26",1.756954612
"1980-12-27",2.840409956
"1980-12-31",2.330893119
"1981-01-01",1.756225426
"1981-01-01",1.314547837
"1981-01-01",2.403971166
"1981-01-03",6.915630406
"1981-01-07",1.491876802
"1981-01-17",1.532395806
"1981-01-23",1.873861075
"1981-01-26",1.815203145
"1981-01-31",8.256880734
"1981-02-02",1.410204456
"1981-02-07",2.206625164
"1981-02-10",34.14154653
"1981-02-10",2.443310616
"1981-02-13",3.594369594
"1981-02-13",2.372214941
"1981-02-15",3.669724771
"1981-02-17",6.888453473
"1981-02-19",1.802096986
"1981-02-19",1.441677588
"1981-02-23",9.174311927
"1981-02-27",2.096985583
"1981-03-01",2.814547837
"1981-03-01",1.684903014
"1981-03-04",2.099606815
"1981-03-09",2.621231979
"1981-03-10",1.376146789
"1981-03-12",1.664482307
"1981-03-13",2.359108781
"1981-03-16",4.136487549
"1981-03-19",1.394395806
"1981-03-23",1.802096986
"1981-03-24",1.819134993
"1981-03-24",1.513761468
"1981-03-27",3.080773263
"1981-04-01",20.96985583
"1981-04-10",4.193971166
"1981-04-13",1.861643512
"1981-04-18",2.49672346
"1981-04-20",2.213781127
"1981-04-20",5.242463958
"1981-04-22",1.32225426
"1981-04-23",8.551769332
"1981-04-24",1.965923984
"1981-04-25",12.89515072
"1981-04-26",1.788990826
"1981-04-26",2.176826999
"1981-04-27",8.777627785
"1981-04-27",1.815203145
"1981-04-29",1.683140236
"1981-04-29",3.643512451
"1981-05-02",1.613368283
"1981-05-03",1.467889908
"1981-05-05",1.405604194
"1981-05-06",3.120803408
"1981-05-11",1.598180865
"1981-05-13",3.80078637
"1981-05-14",1.510089122
"1981-05-16",1.572739187
"1981-05-16",1.830052425
"1981-05-21",2.621231979
"1981-05-21",2.806480996
"1981-05-23",1.357798165
"1981-05-24",1.618610747
"1981-05-25",1.965923984
"1981-05-28",3.022280472
"1981-05-29",56.22542595
"1981-05-31",4.98034076
"1981-06-02",1.987162516
"1981-06-14",1.965923984
"1981-06-16",2.711292267
"1981-06-17",1.900393185
"1981-06-18",1.723460026
"1981-06-18",1.572739187
"1981-06-19",1.703800786
"1981-06-19",3.01965924
"1981-06-21",1.834862385
"1981-06-24",1.419397117
"1981-06-29",4.390563565
"1981-06-30",7.863695937
"1981-07-01",1.572739187
"1981-07-01",1.336613368
"1981-07-05",1.703800786
"1981-07-07",2.635622543
"1981-07-10",1.864718218
"1981-07-11",1.457754915
"1981-07-11",7.558322412
"1981-07-12",2.031397117
"1981-07-20",1.349934469
"1981-07-26",1.474862385
"1981-07-28",5.111402359
"1981-07-30",5.242463958
"1981-07-31",1.441677588
"1981-08-04",3.936138925
"1981-08-05",4.062909567
"1981-08-11",1.376146789
"1981-08-19",1.684141547
"1981-08-19",1.440619921
"1981-08-25",1.364549148
"1981-08-25",1.572739187
"1981-08-27",2.185422018
"1981-08-27",3.281346003
"1981-08-27",1.363100917
"1981-08-28",2.123197903
"1981-08-28",2.634338139
"1981-08-28",2.098296199
"1981-08-29",3.434352556
"1981-09-01",1.478795544
"1981-09-02",2.621231979
"1981-09-03",3.001310616
"1981-09-04",1.429733945
"1981-09-06",10.22280472
"1981-09-09",2.579395806
"1981-09-09",1.755359109
"1981-09-10",1.47340498
"1981-09-11",1.952817824
"1981-09-14",1.779868938
"1981-09-15",1.986862385
"1981-09-16",1.939711664
"1981-09-17",1.675900393
"1981-09-17",1.572739187
"1981-09-19",2.524901704
"1981-09-19",14.67889908
"1981-09-20",3.034076016
"1981-09-21",1.979030144
"1981-09-22",5.937758847
"1981-09-26",1.441677588
"1981-09-29",2.621231979
"1981-10-01",2.038007864
"1981-10-03",3.75491481
"1981-10-07",2.43774574
"1981-10-07",1.702031455
"1981-10-11",7.109870249
"1981-10-15",2.01965924
"1981-10-17",1.85049017
"1981-10-18",1.415950197
"1981-10-22",7.693315858
"1981-10-25",3.014416776
"1981-10-27",2.359108781
"1981-10-28",1.592315858
"1981-11-01",1.389252949
"1981-11-01",1.332968545
"1981-11-03",1.423328965
"1981-11-03",2.977571429
"1981-11-05",1.387355177
"1981-11-05",1.404980341
"1981-11-08",2.621231979
"1981-11-13",4.279161206
"1981-11-15",1.605504587
"1981-11-16",2.011795544
"1981-11-17",2.267365662
"1981-11-17",1.464650066
"1981-11-19",3.374065531
"1981-11-22",1.490799476
"1981-11-24",2.096985583
"1981-11-25",1.570166448
"1981-11-25",1.376146789
"1981-12-01",3.145478375
"1981-12-07",8.453735256
"1981-12-10",3.033283093
"1981-12-13",2.064220183
"1981-12-14",6.422018349
"1981-12-14",1.89878768
"1981-12-18",1.49017038
"1981-12-21",50.0655308
"1981-12-21",1.559633028
"1981-12-22",1.965923984
"1981-12-28",1.800052425
"1981-12-29",2.424639581
"1981-12-29",1.31061599
"1981-12-31",1.612057667
"1982-01-06",4.221165279
"1982-01-08",1.260404281
"1982-01-08",1.403693222
"1982-01-09",1.297265161
"1982-01-13",1.927492271
"1982-01-13",1.915457788
"1982-01-14",1.207451843
"1982-01-17",5.69858264
"1982-01-21",1.902497027
"1982-01-22",1.189134364
"1982-01-22",10.17802378
"1982-01-22",1.602079667
"1982-01-24",4.161712247
"1982-01-28",2.363049941
"1982-01-29",1.965043995
"1982-02-01",1.945982164
"1982-02-01",2.853745541
"1982-02-03",1.202439952
"1982-02-04",10.82045184
"1982-02-04",1.588763377
"1982-02-04",2.096349584
"1982-02-05",5.469678954
"1982-02-07",1.892984542
"1982-02-08",2.033293698
"1982-02-09",1.605231867
"1982-02-16",1.403091558
"1982-02-22",1.195005945
"1982-02-25",3.246135553
"1982-02-27",1.263122473
"1982-02-27",2.972651605
"1982-02-28",1.204950059
"1982-02-28",1.881273484
"1982-02-28",1.783590963
"1982-03-07",3.923900119
"1982-03-07",1.902497027
"1982-03-10",1.664684899
"1982-03-10",4.452825208
"1982-03-19",1.32362069
"1982-03-20",1.605231867
"1982-03-22",24.97027348
"1982-03-25",2.734839477
"1982-03-29",1.783590963
"1982-04-05",1.810939358
"1982-04-05",2.114149822
"1982-04-11",1.391200951
"1982-04-12",1.346016647
"1982-04-12",1.507384067
"1982-04-14",1.940487515
"1982-04-14",2.56979786
"1982-04-18",1.580765755
"1982-04-18",1.487514863
"1982-04-20",1.521997622
"1982-04-21",1.690844233
"1982-04-22",1.783590963
"1982-04-24",1.258865636
"1982-04-24",1.573747919
"1982-04-24",1.467300832
"1982-04-25",2.713705113
"1982-04-25",2.736028537
"1982-04-27",1.456599287
"1982-04-28",2.137431629
"1982-04-28",2.479090369
"1982-05-01",2.378121284
"1982-05-01",4.637336504
"1982-05-02",1.189060642
"1982-05-03",1.545778835
"1982-05-08",2.342449465
"1982-05-12",2.337693222
"1982-05-16",1.397146254
"1982-05-23",4.221165279
"1982-05-31",1.639952438
"1982-06-03",1.218787158
"1982-06-06",3.68608799
"1982-06-07",2.497027348
"1982-06-08",2.497027348
"1982-06-10",5.231866825
"1982-06-10",1.307966706
"1982-06-11",1.268124851
"1982-06-16",2.165279429
"1982-06-17",4.640192628
"1982-06-17",2.972651605
"1982-06-22",1.664684899
"1982-06-24",1.189060642
"1982-06-27",11.89060642
"1982-07-01",2.865636147
"1982-07-01",1.24436742
"1982-07-03",1.724137931
"1982-07-11",5.695600476
"1982-07-14",1.35956956
"1982-07-14",7.07491082
"1982-07-15",1.403475624
"1982-07-15",1.402418549
"1982-07-19",1.319857313
"1982-07-21",4.320588585
"1982-07-24",1.843043995
"1982-07-24",1.414982164
"1982-07-26",1.486325803
"1982-07-27",4.946032105
"1982-07-28",1.913198573
"1982-07-29",20.04994055
"1982-07-29",1.436507729
"1982-07-31",5.507728894
"1982-08-01",3.210463734
"1982-08-02",1.399328181
"1982-08-04",5.001734839
"1982-08-04",3.448275862
"1982-08-05",3.55648038
"1982-08-05",1.357568371
"1982-08-06",2.131511296
"1982-08-06",1.84188585
"1982-08-07",1.426872771
"1982-08-09",2.417598098
"1982-08-11",1.252154578
"1982-08-12",1.899702735
"1982-08-13",1.559183115
"1982-08-20",1.24925327
"1982-08-21",1.903241379
"1982-08-23",1.605231867
"1982-08-24",2.22965874
"1982-08-27",1.212841855
"1982-08-30",3.448275862
"1982-09-03",1.243267539
"1982-09-06",1.674931034
"1982-09-08",1.353151011
"1982-09-10",1.78754459
"1982-09-10",2.03686088
"1982-09-13",1.973840666
"1982-09-14",1.640903686
"1982-09-18",2.909932224
"1982-09-18",2.550958383
"1982-09-19",1.807372176
"1982-09-20",4.002577883
"1982-09-22",1.426872771
"1982-09-28",2.343111772
"1982-09-30",1.38882283
"1982-10-01",4.173602854
"1982-10-03",1.278537455
"1982-10-04",3.558858502
"1982-10-06",1.200149822
"1982-10-16",1.551234245
"1982-10-24",1.699619501
"1982-10-24",65.70749108
"1982-10-27",27.26259453
"1982-10-27",15.92627824
"1982-10-31",1.279497027
"1982-11-01",3.098441141
"1982-11-06",2.94696195
"1982-11-07",1.224732461
"1982-11-08",1.664684899
"1982-11-09",1.319601665
"1982-11-11",1.516599287
"1982-11-11",1.273230678
"1982-11-11",1.664684899
"1982-11-13",1.307966706
"1982-11-15",5.469678954
"1982-11-20",1.248513674
"1982-11-21",1.986825208
"1982-11-22",1.426872771
"1982-11-23",1.426872771
"1982-11-23",2.164090369
"1982-11-24",2.140309156
"1982-11-25",1.307966706
"1982-11-25",1.498384067
"1982-11-27",1.688466112
"1982-12-01",1.83994887
"1982-12-02",4.375743163
"1982-12-02",1.786692033
"1982-12-07",1.655944114
"1982-12-09",1.189060642
"1982-12-10",3.85075981
"1982-12-10",4.161712247
"1982-12-20",2.140309156
"1982-12-20",2.140309156
"1982-12-20",2.615933413
"1982-12-23",4.161712247
"1982-12-24",22.25822592
"1982-12-25",2.25921522
"1982-12-25",4.280618312
"1982-12-25",1.306247325
"1982-12-27",5.588585018
"1982-12-31",2.794292509
"1983-01-03",1.44160178
"1983-01-03",1.349646274
"1983-01-07",1.565072303
"1983-01-09",1.112347052
"1983-01-10",2.810163515
"1983-01-15",1.783452725
"1983-01-18",2.128698554
"1983-01-19",4.349276974
"1983-01-23",2.710789766
"1983-01-24",1.134593993
"1983-01-25",2.623686318
"1983-01-30",2.393770857
"1983-02-03",6.234705228
"1983-02-08",1.378197998
"1983-02-09",1.216907675
"1983-02-11",1.163515017
"1983-02-12",2.459407119
"1983-02-14",4.727474972
"1983-02-14",1.557285873
"1983-02-17",1.307007786
"1983-02-18",3.14349277
"1983-02-20",1.197107898
"1983-02-21",1.167964405
"1983-02-24",1.112347052
"1983-03-18",1.779755284
"1983-03-21",1.64740267
"1983-03-21",1.72369188
"1983-03-22",5.561735261
"1983-03-23",1.334816463
"1983-03-24",1.446051168
"1983-03-28",1.334816463
"1983-04-01",1.590656285
"1983-04-05",1.112347052
"1983-04-06",3.03243604
"1983-04-10",3.786429366
"1983-04-11",2.224694105
"1983-04-12",2.447163515
"1983-04-15",10.01112347
"1983-04-17",1.163547275
"1983-04-18",1.112347052
"1983-04-18",3.152863181
"1983-04-20",3.726362625
"1983-04-21",4.449388209
"1983-04-21",2.281263626
"1983-04-24",3.559510567
"1983-05-04",4.449388209
"1983-05-10",1.209121246
"1983-05-13",1.156840934
"1983-05-14",2.224694105
"1983-05-17",1.240266963
"1983-05-18",1.15925584
"1983-05-24",1.668520578
"1983-05-27",3.337041157
"1983-05-29",10.07230256
"1983-06-06",2.141268076
"1983-06-07",1.474972191
"1983-06-10",1.112347052
"1983-06-10",1.689655172
"1983-06-17",1.668520578
"1983-06-19",1.617352614
"1983-06-22",1.112347052
"1983-06-23",2.169076752
"1983-06-24",1.493882091
"1983-06-29",1.408231368
"1983-07-01",2.502780868
"1983-07-03",2.258064516
"1983-07-03",3.726362625
"1983-07-04",1.893699666
"1983-07-04",1.704115684
"1983-07-07",2.342854283
"1983-07-08",1.946607341
"1983-07-12",1.27919911
"1983-07-15",1.510696329
"1983-07-17",2.447163515
"1983-07-18",3.675194661
"1983-07-19",2.378241379
"1983-07-20",1.774193548
"1983-07-20",1.51512792
"1983-07-25",2.234705228
"1983-07-25",1.816462736
"1983-08-02",3.448275862
"1983-08-05",4.67185762
"1983-08-09",1.156840934
"1983-08-16",1.223581758
"1983-08-16",4.078929922
"1983-08-17",1.19243604
"1983-08-22",1.204093437
"1983-08-22",2.55839822
"1983-08-22",1.618464961
"1983-08-23",1.822024472
"1983-08-25",1.61056396
"1983-08-25",1.860956618
"1983-08-25",7.992070078
"1983-08-28",1.785317019
"1983-08-30",4.89432703
"1983-08-31",2.52057842
"1983-08-31",1.394883204
"1983-08-31",1.390433815
"1983-09-01",1.297179088
"1983-09-01",3.670745273
"1983-09-03",3.876529477
"1983-09-03",3.587319244
"1983-09-04",1.437954394
"1983-09-05",1.17527475
"1983-09-08",1.501668521
"1983-09-09",1.506003337
"1983-09-13",5.925472747
"1983-09-16",12.63181313
"1983-09-16",3.061179088
"1983-09-17",1.436040044
"1983-09-18",2.27919911
"1983-09-18",1.491766407
"1983-09-19",6.916553949
"1983-09-21",1.604229143
"1983-09-25",1.668520578
"1983-09-25",1.157211346
"1983-09-27",1.320355951
"1983-09-29",3.448275862
"1983-10-01",1.975761958
"1983-10-02",1.85650723
"1983-10-03",2.002224694
"1983-10-03",5.300503893
"1983-10-05",4.004449388
"1983-10-06",1.124468298
"1983-10-07",1.546494994
"1983-10-11",2.55839822
"1983-10-20",1.47916574
"1983-10-22",1.259399333
"1983-10-22",3.197997775
"1983-10-24",3.114571746
"1983-10-27",1.312569522
"1983-11-01",5.672969967
"1983-11-13",13.34816463
"1983-11-15",11.43159066
"1983-11-16",4.259176863
"1983-11-23",3.366826474
"1983-11-25",1.112347052
"1983-11-26",1.112347052
"1983-11-28",1.446051168
"1983-11-30",2.073114572
"1983-12-07",1.223581758
"1983-12-15",1.612903226
"1983-12-17",1.319243604
"1983-12-19",1.129032258
"1983-12-20",2.33592881
"1983-12-23",1.724137931
"1983-12-24",11.12347052
"1983-12-25",1.668520578
"1983-12-25",1.557285873
"1983-12-27",1.557285873
"1983-12-27",1.933311457
"1983-12-27",1.724137931
"1983-12-30",1.501668521
"1984-01-01",2.207434555
"1984-01-01",1.047120419
"1984-01-02",1.425361257
"1984-01-04",1.361256545
"1984-01-07",9.314136126
"1984-01-08",1.644890052
"1984-01-09",2.617801047
"1984-01-10",2.541112042
"1984-01-14",1.570680628
"1984-01-15",1.256544503
"1984-01-31",1.458638743
"1984-02-06",1.047120419
"1984-02-07",2.231413613
"1984-02-07",2.19895288
"1984-02-16",5.02617801
"1984-02-25",2.408376963
"1984-02-28",1.65217801
"1984-02-29",1.151832461
"1984-03-06",1.31968377
"1984-03-06",2.701570681
"1984-03-06",2.544502618
"1984-03-07",2.356020942
"1984-03-07",1.256544503
"1984-03-08",1.67539267
"1984-03-09",1.361256545
"1984-03-12",3.87434555
"1984-03-15",1.769633508
"1984-03-17",1.118324607
"1984-03-17",2.209424084
"1984-03-19",1.098429319
"1984-03-25",1.151832461
"1984-03-27",2.963749738
"1984-03-28",11.62303665
"1984-03-28",14.29319372
